Actions :
   a_8 == 58,
   a_8 == 59,
   a_8 == 60,
   a_8 == 61,
   a_8 == 62)
Or(a_9 == 0,
   a_9 == 1,
   a_9 == 2,
   a_9 == 3,
   a_9 == 4,
   a_9 == 5,
   a_9 == 6,
   a_9 == 7,
   a_9 == 8,
   a_9 == 9,
   a_9 == 10,
   a_9 == 11,
   a_9 == 12,
   a_9 == 13,
   a_9 == 14,
   a_9 == 15,
   a_9 == 16,
   a_9 == 17,
   a_9 == 18,
   a_9 == 19,
   a_9 == 20,
   a_9 == 21,
   a_9 == 22,
   a_9 == 23,
   a_9 == 24,
   a_9 == 25,
   a_9 == 26,
   a_9 == 27,
   a_9 == 28,
   a_9 == 29,
   a_9 == 30,
   a_9 == 31,
   a_9 == 32,
   a_9 == 33,
   a_9 == 34,
   a_9 == 35,
   a_9 == 36,
   a_9 == 37,
   a_9 == 38,
   a_9 == 39,
   a_9 == 40,
   a_9 == 41,
   a_9 == 42,
   a_9 == 43,
   a_9 == 44,
   a_9 == 45,
   a_9 == 46,
   a_9 == 47,
   a_9 == 48,
   a_9 == 49,
   a_9 == 50,
   a_9 == 51,
   a_9 == 52,
   a_9 == 53,
   a_9 == 54,
   a_9 == 55,
   a_9 == 56,
   a_9 == 57,
   a_9 == 58,
   a_9 == 59,
   a_9 == 60,
   a_9 == 61,
   a_9 == 62)
Or(a_10 == 0,
   a_10 == 1,
   a_10 == 2,
   a_10 == 3,
   a_10 == 4,
   a_10 == 5,
   a_10 == 6,
   a_10 == 7,
   a_10 == 8,
   a_10 == 9,
   a_10 == 10,
   a_10 == 11,
   a_10 == 12,
   a_10 == 13,
   a_10 == 14,
   a_10 == 15,
   a_10 == 16,
   a_10 == 17,
   a_10 == 18,
   a_10 == 19,
   a_10 == 20,
   a_10 == 21,
   a_10 == 22,
   a_10 == 23,
   a_10 == 24,
   a_10 == 25,
   a_10 == 26,
   a_10 == 27,
   a_10 == 28,
   a_10 == 29,
   a_10 == 30,
   a_10 == 31,
   a_10 == 32,
   a_10 == 33,
   a_10 == 34,
   a_10 == 35,
   a_10 == 36,
   a_10 == 37,
   a_10 == 38,
   a_10 == 39,
   a_10 == 40,
   a_10 == 41,
   a_10 == 42,
   a_10 == 43,
   a_10 == 44,
   a_10 == 45,
   a_10 == 46,
   a_10 == 47,
   a_10 == 48,
   a_10 == 49,
   a_10 == 50,
   a_10 == 51,
   a_10 == 52,
   a_10 == 53,
   a_10 == 54,
   a_10 == 55,
   a_10 == 56,
   a_10 == 57,
   a_10 == 58,
   a_10 == 59,
   a_10 == 60,
   a_10 == 61,
   a_10 == 62)
Or(a_11 == 0,
   a_11 == 1,
   a_11 == 2,
   a_11 == 3,
   a_11 == 4,
   a_11 == 5,
   a_11 == 6,
   a_11 == 7,
   a_11 == 8,
   a_11 == 9,
   a_11 == 10,
   a_11 == 11,
   a_11 == 12,
   a_11 == 13,
   a_11 == 14,
   a_11 == 15,
   a_11 == 16,
   a_11 == 17,
   a_11 == 18,
   a_11 == 19,
   a_11 == 20,
   a_11 == 21,
   a_11 == 22,
   a_11 == 23,
   a_11 == 24,
   a_11 == 25,
   a_11 == 26,
   a_11 == 27,
   a_11 == 28,
   a_11 == 29,
   a_11 == 30,
   a_11 == 31,
   a_11 == 32,
   a_11 == 33,
   a_11 == 34,
   a_11 == 35,
   a_11 == 36,
   a_11 == 37,
   a_11 == 38,
   a_11 == 39,
   a_11 == 40,
   a_11 == 41,
   a_11 == 42,
   a_11 == 43,
   a_11 == 44,
   a_11 == 45,
   a_11 == 46,
   a_11 == 47,
   a_11 == 48,
   a_11 == 49,
   a_11 == 50,
   a_11 == 51,
   a_11 == 52,
   a_11 == 53,
   a_11 == 54,
   a_11 == 55,
   a_11 == 56,
   a_11 == 57,
   a_11 == 58,
   a_11 == 59,
   a_11 == 60,
   a_11 == 61,
   a_11 == 62)
Or(a_12 == 0,
   a_12 == 1,
   a_12 == 2,
   a_12 == 3,
   a_12 == 4,
   a_12 == 5,
   a_12 == 6,
   a_12 == 7,
   a_12 == 8,
   a_12 == 9,
   a_12 == 10,
   a_12 == 11,
   a_12 == 12,
   a_12 == 13,
   a_12 == 14,
   a_12 == 15,
   a_12 == 16,
   a_12 == 17,
   a_12 == 18,
   a_12 == 19,
   a_12 == 20,
   a_12 == 21,
   a_12 == 22,
   a_12 == 23,
   a_12 == 24,
   a_12 == 25,
   a_12 == 26,
   a_12 == 27,
   a_12 == 28,
   a_12 == 29,
   a_12 == 30,
   a_12 == 31,
   a_12 == 32,
   a_12 == 33,
   a_12 == 34,
   a_12 == 35,
   a_12 == 36,
   a_12 == 37,
   a_12 == 38,
   a_12 == 39,
   a_12 == 40,
   a_12 == 41,
   a_12 == 42,
   a_12 == 43,
   a_12 == 44,
   a_12 == 45,
   a_12 == 46,
   a_12 == 47,
   a_12 == 48,
   a_12 == 49,
   a_12 == 50,
   a_12 == 51,
   a_12 == 52,
   a_12 == 53,
   a_12 == 54,
   a_12 == 55,
   a_12 == 56,
   a_12 == 57,
   a_12 == 58,
   a_12 == 59,
   a_12 == 60,
   a_12 == 61,
   a_12 == 62)
Or(a_13 == 0,
   a_13 == 1,
   a_13 == 2,
   a_13 == 3,
   a_13 == 4,
   a_13 == 5,
   a_13 == 6,
   a_13 == 7,
   a_13 == 8,
   a_13 == 9,
   a_13 == 10,
   a_13 == 11,
   a_13 == 12,
   a_13 == 13,
   a_13 == 14,
   a_13 == 15,
   a_13 == 16,
   a_13 == 17,
   a_13 == 18,
   a_13 == 19,
   a_13 == 20,
   a_13 == 21,
   a_13 == 22,
   a_13 == 23,
   a_13 == 24,
   a_13 == 25,
   a_13 == 26,
   a_13 == 27,
   a_13 == 28,
   a_13 == 29,
   a_13 == 30,
   a_13 == 31,
   a_13 == 32,
   a_13 == 33,
   a_13 == 34,
   a_13 == 35,
   a_13 == 36,
   a_13 == 37,
   a_13 == 38,
   a_13 == 39,
   a_13 == 40,
   a_13 == 41,
   a_13 == 42,
   a_13 == 43,
   a_13 == 44,
   a_13 == 45,
   a_13 == 46,
   a_13 == 47,
   a_13 == 48,
   a_13 == 49,
   a_13 == 50,
   a_13 == 51,
   a_13 == 52,
   a_13 == 53,
   a_13 == 54,
   a_13 == 55,
   a_13 == 56,
   a_13 == 57,
   a_13 == 58,
   a_13 == 59,
   a_13 == 60,
   a_13 == 61,
   a_13 == 62)
a_14 == 0
a_15 == 0
a_16 == 0
a_17 == 0
a_18 == 0
a_19 == 0
Truth :
[And(holds_0_0_0,
    holds_0_1_0,
    holds_0_2_0,
    holds_0_3_0,
    holds_0_4_0,
    holds_0_5_0,
    holds_0_6_0,
    holds_0_7_0,
    holds_0_8_0,
    holds_0_9_0,
    holds_0_10_0,
    holds_0_11_0,
    holds_0_12_0,
    holds_0_13_0,
    holds_0_14_0,
    holds_0_15_0,
    holds_0_16_0,
    holds_0_17_0,
    holds_0_18_0,
    holds_0_19_0), And(holds_1_0_0,
    holds_1_1_0,
    holds_1_2_0,
    holds_1_3_0,
    holds_1_4_0,
    holds_1_5_0,
    holds_1_6_0,
    holds_1_7_0,
    holds_1_8_0,
    holds_1_9_0,
    holds_1_10_0,
    holds_1_11_0,
    holds_1_12_0,
    holds_1_13_0,
    holds_1_14_0,
    holds_1_15_0,
    holds_1_16_0,
    holds_1_17_0,
    holds_1_18_0,
    holds_1_19_0), And(holds_2_0_0,
    holds_2_1_0,
    holds_2_2_0,
    holds_2_3_0,
    holds_2_4_0,
    holds_2_5_0,
    holds_2_6_0,
    holds_2_7_0,
    holds_2_8_0,
    holds_2_9_0,
    holds_2_10_0,
    holds_2_11_0,
    holds_2_12_0,
    holds_2_13_0,
    holds_2_14_0,
    holds_2_15_0,
    holds_2_16_0,
    holds_2_17_0,
    holds_2_18_0,
    holds_2_19_0), And(holds_3_0_0,
    holds_3_1_0,
    holds_3_2_0,
    holds_3_3_0,
    holds_3_4_0,
    holds_3_5_0,
    holds_3_6_0,
    holds_3_7_0,
    holds_3_8_0,
    holds_3_9_0,
    holds_3_10_0,
    holds_3_11_0,
    holds_3_12_0,
    holds_3_13_0,
    holds_3_14_0,
    holds_3_15_0,
    holds_3_16_0,
    holds_3_17_0,
    holds_3_18_0,
    holds_3_19_0), And(holds_4_0_0,
    holds_4_1_0,
    holds_4_2_0,
    holds_4_3_0,
    holds_4_4_0,
    holds_4_5_0,
    holds_4_6_0,
    holds_4_7_0,
    holds_4_8_0,
    holds_4_9_0,
    holds_4_10_0,
    holds_4_11_0,
    holds_4_12_0,
    holds_4_13_0,
    holds_4_14_0,
    holds_4_15_0,
    holds_4_16_0,
    holds_4_17_0,
    holds_4_18_0,
    holds_4_19_0), And(holds_5_0_0,
    holds_5_1_0,
    holds_5_2_0,
    holds_5_3_0,
    holds_5_4_0,
    holds_5_5_0,
    holds_5_6_0,
    holds_5_7_0,
    holds_5_8_0,
    holds_5_9_0,
    holds_5_10_0,
    holds_5_11_0,
    holds_5_12_0,
    holds_5_13_0,
    holds_5_14_0,
    holds_5_15_0,
    holds_5_16_0,
    holds_5_17_0,
    holds_5_18_0,
    holds_5_19_0), And(holds_6_0_0,
    holds_6_1_0,
    holds_6_2_0,
    holds_6_3_0,
    holds_6_4_0,
    holds_6_5_0,
    holds_6_6_0,
    holds_6_7_0,
    holds_6_8_0,
    holds_6_9_0,
    holds_6_10_0,
    holds_6_11_0,
    holds_6_12_0,
    holds_6_13_0,
    holds_6_14_0,
    holds_6_15_0,
    holds_6_16_0,
    holds_6_17_0,
    holds_6_18_0,
    holds_6_19_0), And(holds_7_0_0,
    holds_7_1_0,
    holds_7_2_0,
    holds_7_3_0,
    holds_7_4_0,
    holds_7_5_0,
    holds_7_6_0,
    holds_7_7_0,
    holds_7_8_0,
    holds_7_9_0,
    holds_7_10_0,
    holds_7_11_0,
    holds_7_12_0,
    holds_7_13_0,
    holds_7_14_0,
    holds_7_15_0,
    holds_7_16_0,
    holds_7_17_0,
    holds_7_18_0,
    holds_7_19_0), And(holds_8_0_0,
    holds_8_1_0,
    holds_8_2_0,
    holds_8_3_0,
    holds_8_4_0,
    holds_8_5_0,
    holds_8_6_0,
    holds_8_7_0,
    holds_8_8_0,
    holds_8_9_0,
    holds_8_10_0,
    holds_8_11_0,
    holds_8_12_0,
    holds_8_13_0,
    holds_8_14_0,
    holds_8_15_0,
    holds_8_16_0,
    holds_8_17_0,
    holds_8_18_0,
    holds_8_19_0), And(holds_9_0_0,
    holds_9_1_0,
    holds_9_2_0,
    holds_9_3_0,
    holds_9_4_0,
    holds_9_5_0,
    holds_9_6_0,
    holds_9_7_0,
    holds_9_8_0,
    holds_9_9_0,
    holds_9_10_0,
    holds_9_11_0,
    holds_9_12_0,
    holds_9_13_0,
    holds_9_14_0,
    holds_9_15_0,
    holds_9_16_0,
    holds_9_17_0,
    holds_9_18_0,
    holds_9_19_0), And(holds_10_0_0,
    holds_10_1_0,
    holds_10_2_0,
    holds_10_3_0,
    holds_10_4_0,
    holds_10_5_0,
    holds_10_6_0,
    holds_10_7_0,
    holds_10_8_0,
    holds_10_9_0,
    holds_10_10_0,
    holds_10_11_0,
    holds_10_12_0,
    holds_10_13_0,
    holds_10_14_0,
    holds_10_15_0,
    holds_10_16_0,
    holds_10_17_0,
    holds_10_18_0,
    holds_10_19_0), And(holds_11_0_0,
    holds_11_1_0,
    holds_11_2_0,
    holds_11_3_0,
    holds_11_4_0,
    holds_11_5_0,
    holds_11_6_0,
    holds_11_7_0,
    holds_11_8_0,
    holds_11_9_0,
    holds_11_10_0,
    holds_11_11_0,
    holds_11_12_0,
    holds_11_13_0,
    holds_11_14_0,
    holds_11_15_0,
    holds_11_16_0,
    holds_11_17_0,
    holds_11_18_0,
    holds_11_19_0), And(holds_12_0_0,
    holds_12_1_0,
    holds_12_2_0,
    holds_12_3_0,
    holds_12_4_0,
    holds_12_5_0,
    holds_12_6_0,
    holds_12_7_0,
    holds_12_8_0,
    holds_12_9_0,
    holds_12_10_0,
    holds_12_11_0,
    holds_12_12_0,
    holds_12_13_0,
    holds_12_14_0,
    holds_12_15_0,
    holds_12_16_0,
    holds_12_17_0,
    holds_12_18_0,
    holds_12_19_0), And(holds_13_0_0,
    holds_13_1_0,
    holds_13_2_0,
    holds_13_3_0,
    holds_13_4_0,
    holds_13_5_0,
    holds_13_6_0,
    holds_13_7_0,
    holds_13_8_0,
    holds_13_9_0,
    holds_13_10_0,
    holds_13_11_0,
    holds_13_12_0,
    holds_13_13_0,
    holds_13_14_0,
    holds_13_15_0,
    holds_13_16_0,
    holds_13_17_0,
    holds_13_18_0,
    holds_13_19_0), And(holds_14_0_0,
    holds_14_1_0,
    holds_14_2_0,
    holds_14_3_0,
    holds_14_4_0,
    holds_14_5_0,
    holds_14_6_0,
    holds_14_7_0,
    holds_14_8_0,
    holds_14_9_0,
    holds_14_10_0,
    holds_14_11_0,
    holds_14_12_0,
    holds_14_13_0,
    holds_14_14_0,
    holds_14_15_0,
    holds_14_16_0,
    holds_14_17_0,
    holds_14_18_0,
    holds_14_19_0), And(holds_15_0_0,
    holds_15_1_0,
    holds_15_2_0,
    holds_15_3_0,
    holds_15_4_0,
    holds_15_5_0,
    holds_15_6_0,
    holds_15_7_0,
    holds_15_8_0,
    holds_15_9_0,
    holds_15_10_0,
    holds_15_11_0,
    holds_15_12_0,
    holds_15_13_0,
    holds_15_14_0,
    holds_15_15_0,
    holds_15_16_0,
    holds_15_17_0,
    holds_15_18_0,
    holds_15_19_0), And(holds_16_0_0,
    holds_16_1_0,
    holds_16_2_0,
    holds_16_3_0,
    holds_16_4_0,
    holds_16_5_0,
    holds_16_6_0,
    holds_16_7_0,
    holds_16_8_0,
    holds_16_9_0,
    holds_16_10_0,
    holds_16_11_0,
    holds_16_12_0,
    holds_16_13_0,
    holds_16_14_0,
    holds_16_15_0,
    holds_16_16_0,
    holds_16_17_0,
    holds_16_18_0,
    holds_16_19_0), And(holds_17_0_0,
    holds_17_1_0,
    holds_17_2_0,
    holds_17_3_0,
    holds_17_4_0,
    holds_17_5_0,
    holds_17_6_0,
    holds_17_7_0,
    holds_17_8_0,
    holds_17_9_0,
    holds_17_10_0,
    holds_17_11_0,
    holds_17_12_0,
    holds_17_13_0,
    holds_17_14_0,
    holds_17_15_0,
    holds_17_16_0,
    holds_17_17_0,
    holds_17_18_0,
    holds_17_19_0), And(holds_18_0_0,
    holds_18_1_0,
    holds_18_2_0,
    holds_18_3_0,
    holds_18_4_0,
    holds_18_5_0,
    holds_18_6_0,
    holds_18_7_0,
    holds_18_8_0,
    holds_18_9_0,
    holds_18_10_0,
    holds_18_11_0,
    holds_18_12_0,
    holds_18_13_0,
    holds_18_14_0,
    holds_18_15_0,
    holds_18_16_0,
    holds_18_17_0,
    holds_18_18_0,
    holds_18_19_0), And(holds_19_0_0,
    holds_19_1_0,
    holds_19_2_0,
    holds_19_3_0,
    holds_19_4_0,
    holds_19_5_0,
    holds_19_6_0,
    holds_19_7_0,
    holds_19_8_0,
    holds_19_9_0,
    holds_19_10_0,
    holds_19_11_0,
    holds_19_12_0,
    holds_19_13_0,
    holds_19_14_0,
    holds_19_15_0,
    holds_19_16_0,
    holds_19_17_0,
    holds_19_18_0,
    holds_19_19_0)]
[And(And(holds_0_0_0,
        holds_0_1_0,
        holds_0_2_0,
        holds_0_3_0,
        holds_0_4_0,
        holds_0_5_0,
        holds_0_6_0,
        holds_0_7_0,
        holds_0_8_0,
        holds_0_9_0,
        holds_0_10_0,
        holds_0_11_0,
        holds_0_12_0,
        holds_0_13_0,
        holds_0_14_0,
        holds_0_15_0,
        holds_0_16_0,
        holds_0_17_0,
        holds_0_18_0,
        holds_0_19_0),
    And(holds_1_0_0,
        holds_1_1_0,
        holds_1_2_0,
        holds_1_3_0,
        holds_1_4_0,
        holds_1_5_0,
        holds_1_6_0,
        holds_1_7_0,
        holds_1_8_0,
        holds_1_9_0,
        holds_1_10_0,
        holds_1_11_0,
        holds_1_12_0,
        holds_1_13_0,
        holds_1_14_0,
        holds_1_15_0,
        holds_1_16_0,
        holds_1_17_0,
        holds_1_18_0,
        holds_1_19_0),
    And(holds_2_0_0,
        holds_2_1_0,
        holds_2_2_0,
        holds_2_3_0,
        holds_2_4_0,
        holds_2_5_0,
        holds_2_6_0,
        holds_2_7_0,
        holds_2_8_0,
        holds_2_9_0,
        holds_2_10_0,
        holds_2_11_0,
        holds_2_12_0,
        holds_2_13_0,
        holds_2_14_0,
        holds_2_15_0,
        holds_2_16_0,
        holds_2_17_0,
        holds_2_18_0,
        holds_2_19_0),
    And(holds_3_0_0,
        holds_3_1_0,
        holds_3_2_0,
        holds_3_3_0,
        holds_3_4_0,
        holds_3_5_0,
        holds_3_6_0,
        holds_3_7_0,
        holds_3_8_0,
        holds_3_9_0,
        holds_3_10_0,
        holds_3_11_0,
        holds_3_12_0,
        holds_3_13_0,
        holds_3_14_0,
        holds_3_15_0,
        holds_3_16_0,
        holds_3_17_0,
        holds_3_18_0,
        holds_3_19_0),
    And(holds_4_0_0,
        holds_4_1_0,
        holds_4_2_0,
        holds_4_3_0,
        holds_4_4_0,
        holds_4_5_0,
        holds_4_6_0,
        holds_4_7_0,
        holds_4_8_0,
        holds_4_9_0,
        holds_4_10_0,
        holds_4_11_0,
        holds_4_12_0,
        holds_4_13_0,
        holds_4_14_0,
        holds_4_15_0,
        holds_4_16_0,
        holds_4_17_0,
        holds_4_18_0,
        holds_4_19_0),
    And(holds_5_0_0,
        holds_5_1_0,
        holds_5_2_0,
        holds_5_3_0,
        holds_5_4_0,
        holds_5_5_0,
        holds_5_6_0,
        holds_5_7_0,
        holds_5_8_0,
        holds_5_9_0,
        holds_5_10_0,
        holds_5_11_0,
        holds_5_12_0,
        holds_5_13_0,
        holds_5_14_0,
        holds_5_15_0,
        holds_5_16_0,
        holds_5_17_0,
        holds_5_18_0,
        holds_5_19_0),
    And(holds_6_0_0,
        holds_6_1_0,
        holds_6_2_0,
        holds_6_3_0,
        holds_6_4_0,
        holds_6_5_0,
        holds_6_6_0,
        holds_6_7_0,
        holds_6_8_0,
        holds_6_9_0,
        holds_6_10_0,
        holds_6_11_0,
        holds_6_12_0,
        holds_6_13_0,
        holds_6_14_0,
        holds_6_15_0,
        holds_6_16_0,
        holds_6_17_0,
        holds_6_18_0,
        holds_6_19_0),
    And(holds_7_0_0,
        holds_7_1_0,
        holds_7_2_0,
        holds_7_3_0,
        holds_7_4_0,
        holds_7_5_0,
        holds_7_6_0,
        holds_7_7_0,
        holds_7_8_0,
        holds_7_9_0,
        holds_7_10_0,
        holds_7_11_0,
        holds_7_12_0,
        holds_7_13_0,
        holds_7_14_0,
        holds_7_15_0,
        holds_7_16_0,
        holds_7_17_0,
        holds_7_18_0,
        holds_7_19_0),
    And(holds_8_0_0,
        holds_8_1_0,
        holds_8_2_0,
        holds_8_3_0,
        holds_8_4_0,
        holds_8_5_0,
        holds_8_6_0,
        holds_8_7_0,
        holds_8_8_0,
        holds_8_9_0,
        holds_8_10_0,
        holds_8_11_0,
        holds_8_12_0,
        holds_8_13_0,
        holds_8_14_0,
        holds_8_15_0,
        holds_8_16_0,
        holds_8_17_0,
        holds_8_18_0,
        holds_8_19_0),
    And(holds_9_0_0,
        holds_9_1_0,
        holds_9_2_0,
        holds_9_3_0,
        holds_9_4_0,
        holds_9_5_0,
        holds_9_6_0,
        holds_9_7_0,
        holds_9_8_0,
        holds_9_9_0,
        holds_9_10_0,
        holds_9_11_0,
        holds_9_12_0,
        holds_9_13_0,
        holds_9_14_0,
        holds_9_15_0,
        holds_9_16_0,
        holds_9_17_0,
        holds_9_18_0,
        holds_9_19_0),
...]
Variable : start1
And(And(holds_0_0_3),
    And(Not(holds_1_0_3),
        Not(holds_18_0_3),
        Not(holds_19_0_3),
        Not(holds_3_0_3),
        Not(holds_7_0_3),
        Not(holds_17_0_3),
        Not(holds_4_0_3),
        Not(holds_11_0_3),
        Not(holds_8_0_3),
        Not(holds_9_0_3),
        Not(holds_2_0_3),
        Not(holds_6_0_3),
        Not(holds_15_0_3),
        Not(holds_16_0_3),
        Not(holds_10_0_3),
        Not(holds_13_0_3),
        Not(holds_12_0_3),
        Not(holds_14_0_3),
        Not(holds_5_0_3)))
Variable : start2
And(And(holds_0_1_4),
    And(Not(holds_0_5_4),
        Not(holds_0_18_4),
        Not(holds_0_17_4),
        Not(holds_0_8_4),
        Not(holds_0_19_4),
        Not(holds_0_10_4),
        Not(holds_0_2_4),
        Not(holds_0_12_4),
        Not(holds_0_14_4),
        Not(holds_0_16_4),
        Not(holds_0_11_4),
        Not(holds_0_15_4),
        Not(holds_0_13_4),
        Not(holds_0_9_4),
        Not(holds_0_7_4),
        Not(holds_0_6_4),
        Not(holds_0_4_4),
        Not(holds_0_3_4),
        Not(holds_0_0_4)))
And :
Or(And(holds_0_0_2, holds_0_0_3, holds_0_0_4),
   And(Not(holds_0_0_2),
       Or(Not(holds_0_0_3), Not(holds_0_0_4))))
Or(And(holds_0_1_2, holds_0_0_3, holds_0_1_4),
   And(Not(holds_0_1_2),
       Or(Not(holds_0_0_3), Not(holds_0_1_4))))
Or(And(holds_0_2_2, holds_0_0_3, holds_0_2_4),
   And(Not(holds_0_2_2),
       Or(Not(holds_0_0_3), Not(holds_0_2_4))))
Or(And(holds_0_3_2, holds_0_0_3, holds_0_3_4),
   And(Not(holds_0_3_2),
       Or(Not(holds_0_0_3), Not(holds_0_3_4))))
Or(And(holds_0_4_2, holds_0_0_3, holds_0_4_4),
   And(Not(holds_0_4_2),
       Or(Not(holds_0_0_3), Not(holds_0_4_4))))
Or(And(holds_0_5_2, holds_0_0_3, holds_0_5_4),
   And(Not(holds_0_5_2),
       Or(Not(holds_0_0_3), Not(holds_0_5_4))))
Or(And(holds_0_6_2, holds_0_0_3, holds_0_6_4),
   And(Not(holds_0_6_2),
       Or(Not(holds_0_0_3), Not(holds_0_6_4))))
Or(And(holds_0_7_2, holds_0_0_3, holds_0_7_4),
   And(Not(holds_0_7_2),
       Or(Not(holds_0_0_3), Not(holds_0_7_4))))
Or(And(holds_0_8_2, holds_0_0_3, holds_0_8_4),
   And(Not(holds_0_8_2),
       Or(Not(holds_0_0_3), Not(holds_0_8_4))))
Or(And(holds_0_9_2, holds_0_0_3, holds_0_9_4),
   And(Not(holds_0_9_2),
       Or(Not(holds_0_0_3), Not(holds_0_9_4))))
Or(And(holds_0_10_2, holds_0_0_3, holds_0_10_4),
   And(Not(holds_0_10_2),
       Or(Not(holds_0_0_3), Not(holds_0_10_4))))
Or(And(holds_0_11_2, holds_0_0_3, holds_0_11_4),
   And(Not(holds_0_11_2),
       Or(Not(holds_0_0_3), Not(holds_0_11_4))))
Or(And(holds_0_12_2, holds_0_0_3, holds_0_12_4),
   And(Not(holds_0_12_2),
       Or(Not(holds_0_0_3), Not(holds_0_12_4))))
Or(And(holds_0_13_2, holds_0_0_3, holds_0_13_4),
   And(Not(holds_0_13_2),
       Or(Not(holds_0_0_3), Not(holds_0_13_4))))
Or(And(holds_0_14_2, holds_0_0_3, holds_0_14_4),
   And(Not(holds_0_14_2),
       Or(Not(holds_0_0_3), Not(holds_0_14_4))))
Or(And(holds_0_15_2, holds_0_0_3, holds_0_15_4),
   And(Not(holds_0_15_2),
       Or(Not(holds_0_0_3), Not(holds_0_15_4))))
Or(And(holds_0_16_2, holds_0_0_3, holds_0_16_4),
   And(Not(holds_0_16_2),
       Or(Not(holds_0_0_3), Not(holds_0_16_4))))
Or(And(holds_0_17_2, holds_0_0_3, holds_0_17_4),
   And(Not(holds_0_17_2),
       Or(Not(holds_0_0_3), Not(holds_0_17_4))))
Or(And(holds_0_18_2, holds_0_0_3, holds_0_18_4),
   And(Not(holds_0_18_2),
       Or(Not(holds_0_0_3), Not(holds_0_18_4))))
Or(And(holds_0_19_2, holds_0_0_3, holds_0_19_4),
   And(Not(holds_0_19_2),
       Or(Not(holds_0_0_3), Not(holds_0_19_4))))
Or(And(holds_1_0_2, holds_1_0_3, holds_0_0_4),
   And(Not(holds_1_0_2),
       Or(Not(holds_1_0_3), Not(holds_0_0_4))))
Or(And(holds_1_1_2, holds_1_0_3, holds_0_1_4),
   And(Not(holds_1_1_2),
       Or(Not(holds_1_0_3), Not(holds_0_1_4))))
Or(And(holds_1_2_2, holds_1_0_3, holds_0_2_4),
   And(Not(holds_1_2_2),
       Or(Not(holds_1_0_3), Not(holds_0_2_4))))
Or(And(holds_1_3_2, holds_1_0_3, holds_0_3_4),
   And(Not(holds_1_3_2),
       Or(Not(holds_1_0_3), Not(holds_0_3_4))))
Or(And(holds_1_4_2, holds_1_0_3, holds_0_4_4),
   And(Not(holds_1_4_2),
       Or(Not(holds_1_0_3), Not(holds_0_4_4))))
Or(And(holds_1_5_2, holds_1_0_3, holds_0_5_4),
   And(Not(holds_1_5_2),
       Or(Not(holds_1_0_3), Not(holds_0_5_4))))
Or(And(holds_1_6_2, holds_1_0_3, holds_0_6_4),
   And(Not(holds_1_6_2),
       Or(Not(holds_1_0_3), Not(holds_0_6_4))))
Or(And(holds_1_7_2, holds_1_0_3, holds_0_7_4),
   And(Not(holds_1_7_2),
       Or(Not(holds_1_0_3), Not(holds_0_7_4))))
Or(And(holds_1_8_2, holds_1_0_3, holds_0_8_4),
